╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢m┤_┐│╕Ї1~30╕╣,93.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0820909,164.97,4,2,3,ж│,╡L,2000000,12123,,0.0,0,,RPXNMLKLJHMFFDT07CA
лnж{╢m,й╨жa(дgжa+л╪кл),л╠кF┐длnж{╢m│╙зQ╕Ї121~150╕╣,87.01,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0691218,113.58,3,2,2,ж│,╡L,2800000,24652,,0.0,0,,RPOOMLKLJHMFFDT88CA
╖s╢щ╢m,дgжa,╖sмvмq1351~1380жa╕╣,1109.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4155200,3747,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLKLJHMFFDT09CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mлnдs╕Ї61~90╕╣,5.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0930712,18.88,1,1,1,ж│,ж│,520000,27542,,0.0,0,,RPXNMLQKKHMFFCT57CA
╕U┼r╢m,дgжa,и╬йMмq121~150жa╕╣,551.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300000,11419,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж│жXи╓и╧е╬дзецйЎбC,RPTNMLSJKHMFFCT27CA
╝щж{┬э,иожь,л╠кF┐д╝щж{┬э║╓мP╕Ї331~360╕╣,0.0,,,,1051201,дgжa0л╪кл0иожь1,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33000,,йY╣Dенн▒,0.0,0,,RPTNMLQJKHMFFCT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе_к∙╕Ї361~390╕╣,103.91,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0940727,218.69,5,1,3,ж│,╡L,9100000,41611,,0.0,0,,RPUNMLQJKHMFFCT17CA
д║оH╢m,дgжa,дW└sмuмq151~180жa╕╣,182.79,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,970000,5307,,0.0,0,,RPROMLKLJHMFFCT09CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·╜№╕Ї5л╤1~30╕╣,80.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0651015,106.2,3,2,2,ж│,╡L,1600000,15066,,0.0,0,,RPQNMLLLJHMFFCT98CA
д║оH╢m,дgжa,дд│╙мq61~90жa╕╣,570.12,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,6490,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPQOMLNLJHMFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├▒d╡є70л╤1~30╕╣,146.76,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1010315,182.74,5,2,4,ж│,╡L,11000000,60195,,0.0,0,,RPPNMLQLJHMFFCT76CA
╕U┼r╢m,дgжa,╖s╔▄мq751~780жa╕╣,3166.8,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3908000,1234,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLPLJHMFFCT76CA
д║оH╢m,дgжa,╣i╝dмq571~600жa╕╣,2035.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,983,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе╝╝g╢R╜цл┤м∙о╤,RPSNMLPLJHMFFCT96CA
╝щж{┬э,дgжa,е|мKмq1~30жa╕╣,1242.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,805,,0.0,0,,RPPNMLKLJHMFFCT78CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э┤^л░╕Ї3л╤1~30╕╣,223.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680621,86.52,3,1,2,ж│,╡L,2100000,24272,,0.0,0,,RPQNMLKLJHMFFCT88CA
╕U┼r╢m,дgжa,╝w│╙мq601~630жa╕╣,1475.43,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1356,,0.0,0,,RPSNMLKLJHMFFCT09CA
ж╦е╨╢m,дgжa,д╗л╤мq391~420жa╕╣,67.18,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,87331,1300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLKLJHMFFCT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜е┐е|╡є231л╤1~30╕╣,27.8,жэ,,,1051201,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0711015,62.58,2,1,1,ж│,╡L,1150000,18376,,0.0,0,,RPWOMLOLJHMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелж█е╤╕Ї721~750╕╣,9.69,жэ,,,1051201,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841109,74.31,2,1,1,ж│,ж│,2280000,30682,йY╣D╛ў▒ё,0.0,0,,RPPPMLKLJHMFFAT78CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдTжh╕Ї271~300╕╣,680.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820112,169.15,4,2,6,ж│,╡L,8500000,50251,,0.0,0,,RPRPMLKLJHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╖че·╕ЇдGмq2л╤1~30╕╣,24.59,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820707,119.66999999999999,3,1,2,ж│,ж│,2700000,22562,,0.0,0,,RPSPMLKLJHMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдj│s╕Ї1л╤1~30╕╣,18.78,жэ,,,1051201,дgжa1л╪кл1иожь0,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821005,120.17,3,2,2,ж│,ж│,3650000,30374,,0.0,0,,RPXNMLKLJHMFFAT76CA
дEжp╢m,дgжa,дEжpмq3541~3570жa╕╣,1760.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3480000,1977,,0.0,0,,RPOOMLKLJHMFFAT58CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї541~570╕╣,17.0,жэ,,,1051201,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,119.65,3,2,2,ж│,ж│,3200000,26745,,0.0,0,,RPROMLKLJHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZжw╡є31~60╕╣,87.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050718,198.8,5,2,4,ж│,╡L,9650000,48541,,0.0,0,,RPVOMLKLJHMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелж█е╤╕Ї571~600╕╣,466.0,жэ,,,1051201,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,д@╝h,й▒н▒(й▒╛Q),░╙╖~е╬,е[▒j┐j│y,0810318,152.4,0,0,0,╡L,╡L,43000000,282152,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLKLJHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї541~570╕╣,17.79,жэ,,,1051201,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,148.82,3,2,2,ж│,ж│,3350000,22510,йY╣Dенн▒,24.0,0,,RPUNMLKLJHMFFAT09CA
┼яме╢m,дgжa,┼яйMмq781~810жa╕╣,446.73,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,4477,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLTKJHMFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелеjкQжшл╤4з╦1~30╕╣,84.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810224,174.24,4,2,3,ж│,╡L,5300000,30418,,0.0,0,,RPOOMLKKKHMFFAT58CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╙ньд@╕Ї129л╤1~30╕╣,282.67,жэ,,,1051201,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040925,210.02,5,2,4,ж│,╡L,17600000,83802,,0.0,0,,RPRNMLTJKHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї991~1020╕╣,20.11,жэ,,,1060101,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821204,124.9,3,2,2,ж│,ж│,3600000,28823,,0.0,0,,RPQNMLNJKHMFFAT88CA
╕Uдж╢m,дgжa,к└жwмq1111~1140жa╕╣,811.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,4069,,0.0,0,,RPUNMLNJKHMFFAT66CA
░к╛Ё╢m,дgжa,┬┬╝dмq121~150жa╕╣,1750.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,3257,,0.0,0,,RPPNMLKLJHMFFBT68CA
л╠кF╔],дgжa,ж╟Рнмq631~660жa╕╣,70.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,28571,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLRKKHMFFAT27CA
кF┤ф┬э,дgжa,╣┼лnмq691~720жa╕╣,397.5,жэ,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3330000,8377,,0.0,0,,RPPNMLOLJHMFFDT66CA
кF┤ф┬э,дgжa,▓ю└Yмq121~150жa╕╣,2698.14,дu,,,1051101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23600000,8747,,0.0,0,,RPPOMLOLJHMFFDT76CA
кL├ф╢m,дgжa,ж╦кLмq61~90жa╕╣,6486.13,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11702000,1804,,0.0,0,,RPRNMLQLJHMFFDT07CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдj╝ц╕Ї91~120╕╣,86.82,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,й▒чEбBжэжv,е[▒j┐j│y,0650610,101.62,4,2,2,ж│,╡L,800000,7872,,0.0,0,,RPUNMLQLJHMFFDT37CA
╖s╢щ╢m,дgжa,╖sкFмq511~540жa╕╣,278.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1394750,5000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLPLJHMFFDT37CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?лn╕Ї1~30╕╣,9.65,жэ,,,1060101,дgжa2л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841117,117.92,3,2,2,ж│,ж│,4000000,33921,,0.0,0,,RPQNMLTJKHMFFET27CA
лэмK┬э,дgжa,╝wйMмq121~150жa╕╣,2606.6,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,1726,,0.0,0,,RPSNMLNLJHMFFET07DA
иол░╢m,дgжa,е╨ддмq931~960жa╕╣,4488.27,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,780,,0.0,0,,RPPNMLKLJHMFFET09DA
кD╝d╢m,дgжa,д║╝dз°мq1021~1050жa╕╣,6679.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4827158,723,,0.0,0,,RPQNMLTJKHMFFFT57EA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╖s░Є╡є109л╤1~30╕╣,58.0,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0740920,112.58,5,3,4,ж│,╡L,6500000,57737,,0.0,0,,RPRNMLQJKHMFFDT07DA
╕U┼r╢m,дgжa,е[░╠о╘мq121~150жa╕╣,691.37,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,955,,0.0,0,,RPQOMLKLJHMFFCT09DA
и╬еV╢m,дgжa,и╬┐│мq961~990жa╕╣,803.85,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1244,,0.0,0,,RPRNMLKLJHMFFFT86EA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mлOе═╕Ї1~30╕╣,97.68,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0701204,107.2,3,1,2,ж│,╡L,2050000,19123,,0.0,0,,RPPNMLOLJHMFFFT86CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mе_е╚╡є31~60╕╣,34.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870619,106.55000000000001,3,2,2,ж│,╡L,900000,8447,,0.0,0,,RPPNMLQLJHMFFFT07CA
кD╝d╢m,дgжa,д╙╖╜мq631~660жa╕╣,2331.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1634000,701,,0.0,0,,RPPNMLMJKHMFFFT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┬╫ж~╡є1~30╕╣,134.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770525,151.56,2,2,2,ж│,╡L,4000000,26392,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLNLJHMFFAT56DA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m└sмw╕Ї101л╤1~30╕╣,215.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,е[▒j┐j│y,0680206,78.13,3,2,2,ж│,╡L,1200000,15359,,0.0,0,,RPSNMLPLJHMFFDT07CA
лэмK┬э,дgжa,л┼д╞мq811~840жa╕╣,83.4,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3234800,38787,,0.0,0,,RPQNMLNLJHMFFET76CA
лэмK┬э,дgжa,дj╝цмq361~390жa╕╣,52.71,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,881000,16714,,0.0,0,▒C╖@╢бдзецйЎбC,RPRNMLNLJHMFFET86CA
╖s╢щ╢m,дgжa,днй╨мq91~120жa╕╣,3319.15,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3969570,1196,,0.0,0,,RPQNMLRKKHMFFDT07CA
fa72оH╢m,дgжa,╖s▓°мq871~900жa╕╣,5549.04,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5030000,906,,0.0,0,,RPRNMLOLJHMFFBT66CA
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mе┴▒┌╕Ї183л╤11з╦61~90╕╣,97.26,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830331,157.99,4,2,3,ж│,╡L,3300000,20887,,0.0,0,,RPPOMLKKKHMFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZ╢╢╡є91~120╕╣,35.12,жэ,,,1060101,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830519,212.91,5,2,2,ж│,ж│,3150000,14795,,0.0,0,,RPSOMLKKKHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒R─їи╜╝sкF╕Ї1500л╤6з╦1~30╕╣,131.25,жэ,,,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050504,215.74,5,2,4,ж│,╡L,10500000,48670,,0.0,0,,RPUNMLKKKHMFFAT09CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m┤f▒[╕Ї831л╤31~60╕╣,79.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840427,150.16,5,2,3,ж│,╡L,2500000,16649,,0.0,0,,RPQPMLKLJHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелж░е·л╤1~30╕╣,90.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1011115,193.68,4,1,4,ж│,╡L,9500000,49050,,0.0,0,,RPPNMLNLJHMFFAT88CA
┼яме╢m,дgжa,е╚╕tмq571~600жa╕╣,1826.75,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1916,,0.0,0,,RPOOMLOLJHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел─їж{╡є121~150╕╣,21.07,жэ,,,1051201,дgжa2л╪кл1иожь0,д@╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811109,102.80000000000001,2,1,2,ж│,╡L,2380000,23152,,0.0,0,,RPWPMLNLJHMFFAT17CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдEжp╕ЇдTмq503л╤1~30╕╣,124.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0890629,50.46,1,1,1,ж│,╡L,1200000,23781,,0.0,0,,RPXPMLNLJHMFFAT27CA
л╠кF╔],дgжa,└s╡╪мq571~600жa╕╣,131.68,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2110000,16024,,0.0,0,,RPXNMLNLJHMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤_┐│лn╕Їд@мq541~570╕╣,696.02,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0640701,242.95,1,0,0,ж│,╡L,10903685,44880,,0.0,0,,RPOOMLNLJHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї661~690╕╣,18.19,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,127.7,3,2,2,ж│,ж│,3400000,26625,,0.0,0,,RPPOMLNLJHMFFAT98CA
╕Uдж╢m,дgжa,│╗╖sмq541~570жa╕╣,711.9,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1971000,2769,,0.0,0,,RPRPMLNLJHMFFAT66CA
╕Uдж╢m,дgжa,│╗╖sмq541~570жa╕╣,1523.37,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4239000,2783,,0.0,0,,RPSPMLNLJHMFFAT76CA
л╠кF╔],дgжa,е╔жимq421~450жa╕╣,141.05,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,8508,,0.0,0,,RPTPMLNLJHMFFAT86CA
д║оH╢m,дgжa,дj┐│мq541~570жa╕╣,311.12,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,4821,,0.0,0,,RPOOMLKLJHMFFCT78CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢mдде┐╕Ї1~30╕╣,147.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0850115,180.7,4,1,2,ж│,╡L,3125000,17294,,0.0,0,,RPQNMLOKKHMFFBT56CA
╕U┼r╢m,дgжa,жш▓▒мq811~840жa╕╣,7868.42,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7150000,909,,0.0,0,,RPVNMLOLJHMFFCT17CA
╕U┼r╢m,дgжa,└Y╖╛дЇмq661~690жa╕╣,3077.64,,кeдt░╧,╣Aкке╬жa,1050901,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4420000,1436,,0.0,0,,RPUOMLOLJHMFFCT17CA
╝щж{┬э,дgжa,й╡енмq211~240жa╕╣,2.65,ифеL,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42000,15849,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPQNMLQJKHMFFCT76CA
д║оH╢m,дgжa,дj┐│мq721~750жa╕╣,29049.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32945000,1134,,0.0,0,,RPTNMLMKKHMFFCT76CA
