¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤ºªù°Ï,¤g¦a,¤ì¬]¬q301~330¦a¸¹,4189.17,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051101,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,501,,0.0,0,,RPPNMLSJKHMFFHE48CA
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°ÏªáºX¤G¸ô421~450¸¹,110.56,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831216,166.97,4,3,5,¦³,µL,3000000,17967,,0.0,0,,RPPNMLOLJHMFFHE18CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯©É¤@µó91~120¸¹,86.55,¦í,,,1051223,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821008,220.61,4,2,3,¦³,µL,7500000,33997,,0.0,0,,RPUNMLMJKHMFFIE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W´òµó126«Ñ1~30¸¹,32.0,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680430,51.78,2,1,1,¦³,µL,1160000,22402,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLMJKHMFFIE68CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯«iªF«Ñ211~240¸¹,162.61,¦í,,,1051111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941115,396.16,6,2,6,¦³,µL,16200000,40893,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLMJKHMFFIE78CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯ªL¸ô273«Ñ1~30¸¹,111.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051024,180.45,5,2,5,¦³,µL,10200000,56525,,0.0,0,,RPXNMLNJKHMFFIE88CA
³¾ªQ°Ï,¤g¦a,ÆW¸Ì¬q361~390¦a¸¹,3154.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1902,,0.0,0,,RPPOMLOLJHMFFIE38CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¸Uª÷¸ô91~120¸¹,120.25,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030901,211.99,5,2,4,¦³,µL,13300000,62739,,0.0,0,§tµLµn°O¤§Âù¨®¦ì,RPWPMLOLJHMFFIE56CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¸Uª÷¸ô61~90¸¹,84.1,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011205,200.55,7,0,6,¦³,µL,8800000,43879,,0.0,0,,RPXPMLOLJHMFFIE66CA
¤jªÀ°Ï,«Øª«,°ª¶¯¥«¤jªÀ°Ï¤j¦N¸ô31~60¸¹,0.0,,,,1060112,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730501,156.9,3,1,3,¦³,µL,409000,2607,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPLJHMFFIE58CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï·s¼Öµó151~180¸¹,40.5,°Ó,,,1051223,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡A¤»¼h¡AÃM¼Ó¡A¦a¤U¼h,¤»¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0670419,209.64,8,3,5,¦³,µL,4498950,21460,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLQKKHMFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤¤µØ¤@¸ô247«Ñ15§Ë1~30¸¹,35.1,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730724,92.83,3,2,2,¦³,µL,7000000,75407,,0.0,0,,RPQNMLPKKHMFFAE67CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¥Á¥Í¤@¸ô181~210¸¹,13.68,°Ó,,,1051226,¤g¦a1«Øª«2¨®¦ì0,¤Q¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0771027,203.15,4,2,2,¦³,¦³,9800000,48238,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLKLJHMFFBE37CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥|ºû¤G¸ô54«Ñ1~30¸¹,30.92,¦í,,,1051028,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840626,201.92000000000002,0,0,0,¦³,¦³,5850000,28972,,0.0,0,¤G¿Ëµ¥¶R½æ,RPQNMLOLJHMFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼sªF¤Gµó74«Ñ20§Ë1~30¸¹,44.33,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690122,84.04,3,2,2,¦³,µL,2600000,30938,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLNLJHMFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï³Í±Û¤G¸ô79«Ñ1~30¸¹,34.96,¦í,,,1060104,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0600303,52.82,3,1,1,¦³,µL,2850000,53957,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLNLJHMFFBE47CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¼sªF¤@µó49«Ñ1~30¸¹,94.0,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0680414,174.84,5,3,3,¦³,µL,10300000,58911,,0.0,0,,RPVOMLPLJHMFFBE38CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô91~120¸¹,3.33,°Ó,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850506,39.85,1,1,1,¦³,¦³,1650000,41405,,0.0,0,,RPQNMLLLJHMFFAE27CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô61~90¸¹,20.56,°Ó,,,1051222,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950126,216.35,4,2,2,¦³,¦³,12000000,55466,©Y¹D¾÷±ñ,5.61,0,,RPTNMLNLJHMFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤Kµó1~30¸¹,14.75,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010710,152.07,3,2,2,¦³,¦³,8250000,55196,©Y¹D¥­­±,31.59,1600000,,RPSNMLOLJHMFFAE77CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤»¦X¤G¸ô91~120¸¹,1.27,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810618,16.27,0,0,0,µL,µL,195000,11985,,0.0,0,,RPQNMLPLJHMFFAE67CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤»¦X¤G¸ô91~120¸¹,1.27,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810618,16.14,0,0,0,µL,µL,195000,12082,,0.0,0,,SPQNMLPLJHMFFAE77CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤»¦X¤G¸ô91~120¸¹,1.02,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810618,12.0,0,0,0,µL,µL,144000,12000,,0.0,0,,TPQNMLPLJHMFFAE87CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«ÆQÑL°Ï©²¥_¸ô31~60¸¹,10.03,°Ó,,,1060109,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050803,124.85,4,2,2,¦³,¦³,7300000,58868,©Y¹D¥­­±,31.42,1800000,,RPXNMLPLJHMFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô91~120¸¹,20.59,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040513,236.4,3,2,2,¦³,¦³,17700000,74873,©Y¹D¥­­±,19.9,0,,RPROMLQJKHMFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô91~120¸¹,20.59,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040513,236.4,3,2,2,¦³,¦³,17900000,75719,©Y¹D¥­­±,19.9,0,,RPSOMLQJKHMFFAE97CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï«ØµØ¨½¤¤¤s¤@¸ô271~300¸¹,2.8,°Ó,,,1060102,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850603,37.36,1,0,1,¦³,¦³,1200000,32120,,0.0,0,,RPSNMLNKKHMFFBE77CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô601~630¸¹,21.8,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040925,186.20999999999998,4,2,2,¦³,¦³,9180000,49299,©Y¹D¥­­±,24.79,0,,RPPNMLLLJHMFFCE37CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô601~630¸¹,21.8,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040925,161.42000000000002,4,2,2,¦³,¦³,7950000,49250,,0.0,0,,RPQNMLLLJHMFFCE47CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¯·R¨½·s¸Å¸ô21«Ñ1~30¸¹,87.0,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041002,296.75,5,2,6,¦³,µL,20000000,67397,,0.0,0,§t¹q±è,RPOOMLNLJHMFFCE57CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï´_µØ¸ô1~30¸¹,73.0,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821015,140.82,4,2,2,¦³,µL,7300000,51839,,0.0,0,,RPTOMLNLJHMFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°ÏªZ¼wµó61~90¸¹,23.06,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050811,148.25,3,2,2,¦³,¦³,8350000,56324,©Y¹D¥­­±,18.34,0,,RPSQMLNLJHMFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦Z¥­¸ô150«Ñ1~30¸¹,33.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1000930,315.98,6,2,4,¦³,µL,3000000,9494,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOLJHMFFCE77CA
«eÂí°Ï,¤g¦a,¯ó¸Å¬q¤T¤p¬q931~960¦a¸¹,66.0,¦í,,,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,45455,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLJHMFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏªQ¼Öµó61~90¸¹,115.71,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031112,210.49,5,1,4,¦³,µL,13980000,66416,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLOLJHMFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï«O®õ¸ô15«Ñ1~30¸¹,23.85,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0691105,62.48,3,2,2,¦³,µL,2550000,40813,,0.0,0,,RPWNMLNJKHMFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤G¤Qµó25«Ñ31~60¸¹,125.27,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040804,192.7,5,2,3,¦³,µL,11250000,58381,,0.0,0,,RPOOMLTJKHMFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤å¾î¤T¸ô31~60¸¹,7.82,°Ó,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860227,70.67,2,1,1,¦³,¦³,2050000,29008,,0.0,0,,RPQNMLKKKHMFFCE37CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¥¿¶Ô¸ô61~90¸¹,58.85,¨ä¥L,,,1051224,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤Q¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830809,305.85,4,2,3,¦³,¦³,18000000,58854,,0.0,0,,RPUNMLRJKHMFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï³Í±oµó187«Ñ1~30¸¹,59.0,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0581121,75.44,3,2,2,¦³,µL,6000000,79533,,0.0,0,¦³¼W«Ø,RPQOMLNKKHMFFCE77CA
¤T¥Á°Ï,¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«Ø¿³¸ô419«Ñ1~30¸¹,2.21,°Ó,,,1051230,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,20.81,0,0,0,¦³,¦³,930000,,©Y¹D¥­­±,20.8,930000,,RPOOMLOLJHMFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¿³¸ô1~30¸¹,4.33,°Ó,,,1051230,¤g¦a5«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0781019,31.14,1,1,1,¦³,¦³,1200000,38536,,0.0,0,,RPWNMLQLJHMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥ß§Óµó8«Ñ1~30¸¹,71.71,°Ó,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0631012,74.4,2,0,2,¦³,µL,3390000,45565,,0.0,0,¥»¥ó¥æ©ö¬°¥À¤l¶¡¶R½æ¡A¼W«Ø1©Ð,RPXOMLPLJHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥¿©¾¸ô455«Ñ6§Ë1~30¸¹,45.0,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0580512,67.76,3,2,2,¦³,µL,4000000,59032,,0.0,0,,RPPNMLPLJHMFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©ª÷¤¤µó42«Ñ1~30¸¹,27.71,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040825,141.42000000000002,3,2,2,¦³,¦³,6300000,44548,©Y¹D¥­­±,0.0,0,,RPSNMLMJKHMFFDE77CA
¤T¥Á°Ï,¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤jºÖµó211~240¸¹,0.0,,,,1051224,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,16.7,0,0,0,¦³,µL,500000,,©Y¹D¾÷±ñ,16.7,500000,¨®¦ì³æ¿W²¾Âà,RPPNMLSJKHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô543«Ñ1~30¸¹,15.27,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860124,136.75,3,2,2,¦³,¦³,6600000,48263,,0.0,0,,RPROMLRJKHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤Q¥þ¤@¸ô36«Ñ31~60¸¹,23.8,¦í,,,1050128,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701215,70.8,3,2,2,¦³,µL,1300000,18362,,0.0,0,,RPSNMLPKKHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸qµoµó31~60¸¹,57.0,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730312,140.61,4,1,3,¦³,µL,10500000,74675,,0.0,0,,RPTNMLQKKHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¦è¨½¹©ª÷¤¤µó42«Ñ1~30¸¹,22.5,¦í,,,1051125,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040825,103.35,2,2,2,¦³,¦³,5100000,49347,,0.0,0,,RPWOMLOKKHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥úªZ¸ô80«Ñ3§Ë1~30¸¹,61.0,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0740124,136.41,4,2,2,¦³,µL,3200000,23459,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLNKKHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô631~660¸¹,5.94,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050630,81.88,2,1,1,¦³,¦³,4660000,56913,,0.0,0,,RPXNMLSJKHMFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô631~660¸¹,8.03,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050630,110.80000000000001,3,2,1,¦³,¦³,6650000,60018,,0.0,0,,RPOPMLKKKHMFFDE47CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô631~660¸¹,7.83,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050630,138.25,3,2,1,¦³,¦³,7380000,53382,©Y¹D¥­­±,30.28,0,,RPSPMLKKKHMFFDE87CA
